[ 2021-05-12T18:12:25+08:00 ] 115.148.155.133 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001953s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001953s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002929s ]
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zszsds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zszsds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zszlds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zszlds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_sxzhixfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_sxzhixfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_sxzhixdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_sxzhixdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_sxzuxzsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_sxzuxzsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_sxzuxzlh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_sxzuxzlh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_sxhhzxh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_sxhhzxh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_hszsds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_hszsds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_hszlds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_hszlds D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzhixfsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzhixfsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzhixdsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzhixdsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzhixfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzhixfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzhixdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzhixdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzuxfsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzuxfsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzuxdsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzuxdsq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzuxfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzuxfsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_exzuxdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_exzuxdsh D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dweid D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dweid D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxcsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxcsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxzsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxzsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhsbd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxcebd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxcebd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhebd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhebd D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdw5x1m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdw5x1m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdw5x2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdw5x2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdw5x3m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdw5x3m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdw4x1m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdw4x1m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdw4x2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdw4x2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwqs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwqs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwzs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwzs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_bdwhs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_bdwhs2m D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_kuaduqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_kuaduqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_kuaduzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_kuaduzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_kuaduhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_kuaduhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_kuaduqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_kuaduqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_kuaduhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_kuaduhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dxdsqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dxdsqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dxdshs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dxdshs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dxdsqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dxdsqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dxdshe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dxdshe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zhixhzqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zhixhzqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zhixhzzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zhixhzzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zhixhzhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zhixhzhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zhixhzqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zhixhzqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zhixhzhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zhixhzhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhzqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhzqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhzzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhzzs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhzhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhzhs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhzqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhzqe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_zuxhzhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_zuxhzhe D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_qwyffs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_qwyffs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_qwhscs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_qwhscs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_qwsxbx D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_qwsxbx D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_qwsjfc D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_qwsjfc D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhwq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhwq D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhwb D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhwb D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
