[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000503s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000328s ]
INFO: [ app_end ] --END-- [ RunTime:0.000351s ]

[ 2023-09-18T20:19:10+08:00 ] 51.195.40.65 /Game.lhc?code=dflhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000200s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000503s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:11+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000170s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000502s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000299s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000323s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.098930s ]
INFO: [ view_parse ] --END-- [ RunTime:0.098961s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000215s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000212s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000461s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:11+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000194s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000468s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000295s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000318s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.115227s ]
INFO: [ view_parse ] --END-- [ RunTime:0.115249s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000360s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000280s ]
INFO: [ app_end ] --END-- [ RunTime:0.000301s ]

[ 2023-09-18T20:19:12+08:00 ] 51.195.40.65 /Game.keno?code=dfkeno
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000195s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000176s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000510s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:12+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000257s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000495s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000323s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000346s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.100040s ]
INFO: [ view_parse ] --END-- [ RunTime:0.100072s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000223s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000209s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000466s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:13+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000262s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000473s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000284s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000306s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.115873s ]
INFO: [ view_parse ] --END-- [ RunTime:0.115894s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000174s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000188s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000394s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000258s ]
INFO: [ app_end ] --END-- [ RunTime:0.000281s ]

[ 2023-09-18T20:19:14+08:00 ] 51.195.40.65 /Game.x5?code=sh11x5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000462s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:14+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000255s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000166s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000465s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000346s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000369s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.100593s ]
INFO: [ view_parse ] --END-- [ RunTime:0.100619s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000180s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000194s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000407s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:15+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000193s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000473s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000323s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000345s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.119664s ]
INFO: [ view_parse ] --END-- [ RunTime:0.119688s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000182s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000231s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000698s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000338s ]
INFO: [ app_end ] --END-- [ RunTime:0.000361s ]

[ 2023-09-18T20:19:15+08:00 ] 51.195.40.65 /Game.dpc?code=fc3d
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000302s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:16+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000199s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000301s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000175s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000523s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000307s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000330s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.122979s ]
INFO: [ view_parse ] --END-- [ RunTime:0.123016s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000213s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000469s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:16+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000290s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000173s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000505s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000303s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000326s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.115794s ]
INFO: [ view_parse ] --END-- [ RunTime:0.115815s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000177s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000384s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000276s ]
INFO: [ app_end ] --END-- [ RunTime:0.000298s ]

[ 2023-09-18T20:19:17+08:00 ] 51.195.40.65 /Game.ssc?code=yfssc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000211s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:18+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000199s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000292s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000167s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000506s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000328s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000352s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.116143s ]
INFO: [ view_parse ] --END-- [ RunTime:0.116167s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000157s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000180s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000371s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:18+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000266s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000506s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000306s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000330s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.118865s ]
INFO: [ view_parse ] --END-- [ RunTime:0.118894s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000192s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000199s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000425s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000340s ]
INFO: [ app_end ] --END-- [ RunTime:0.000363s ]

[ 2023-09-18T20:19:19+08:00 ] 51.195.40.65 /Game.x5?code=df11x5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000265s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000164s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000473s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:20+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000219s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000253s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000203s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000507s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000309s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000331s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.099613s ]
INFO: [ view_parse ] --END-- [ RunTime:0.099651s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000490s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:20+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000213s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000294s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000172s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000510s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
